,Sentences,length,word_count,length_change,wordcount_change
5037,/ 3 1 r e k c /,15,8,0,0
5038,5 1 c / w h / w / h e z e r w c c e e z e r w c c 2 b c l e f g n r f g n r r e c n p n g r b c,95,48,0,0
5042,"r c r1 y1 b1 r2 y2 b2 r3 y3 b3 r4 y4 b4 r5 y5 b5 r6 y6 b6 cabl cabl +1x x 1c, tabl k.39 typic connect load/point schedul mm2 cu, g/i pvc, ecc c_ mm2 cu, g/i pvc, ecc w/h fan, = total socket split k 117 dubai build code part k villa detail maximum current transform chiller/motor load project owner plot number area lv panel no. sr.",331,71,17,0
5043,"type load (chiller, motor, etc.) rate kw no. compressor per chiller start current one compressor/ motor full load current compressors/motor run + load (a) max. current largest compressor start + compressors/motor load run (a) remark (model no., make, type starter, etc.) total tabl k.40 typic detail maximum current transform chiller/motor load k 118 dubai build code part k villa tabl k.41 give maximum demand permit db/consum unit connect dewa’ suppli distribut individu premis without connect larg motor load",511,78,53,0
5044,"item feeder/transform rate (a) load (kw) 1 2 3 4 5 6 7 60 – feeder 100 – feeder 125 – feeder 160 – feeder 200 – feeder 300 – feeder 400 – feeder 30 50 60 80 100 150 200 tabl k.41 limit maximum demand load method establish maximum demand permitted, calcul qualifi electr engin suitabl degre knowledg experi divers applic particular installation. design method propos divers level distribut shall submit dewa approval. shall also clearli indic design draw schedul submit dewa",473,83,61,0
5045,refer g.4.16 greater load requir,32,5,6,0
5046,"k.9.1.16 design criteria instal conduits, trunking, tray accessori k.9.1.16.1 trunk conduit trunk conduit shall select meet requir k.9.1.11",139,18,25,0
5049,k 119 draw-in box shall provid straight conduit run exceed 15 m. conduit run 90° bend shall provid draw-in box everi two bend,125,23,15,0
5051,draw-wir shall provid conceal conduit (and ducts) end left free outlet box pull wire cables. permit cabl rout conceal cabl illustr figur k.74,141,23,30,0
5052,"key 01 protect need 02 protect requir unless depth greater 50 mm figur k.74 permit cabl rout conceal cabl within wall depth less 50 mm (© institut engin technology. figur base figur 2.3.3 institut engin technology, 2018. electrician’ guid build regul ref. k.29) trunk conduit run shall free sharp edg burr throughout lengths. suitabl grommet bush shall provid termin outlet",373,60,70,0
5053,trunk conduit run shall support regular interv (see tabl k.42 tabl k.44),72,12,11,0
5054,"dubai build code part k villa method instal space support (mm) horizont vertic steel 1,500 1,800 rigid pvc 1,000 1,200 trunk shall provid separ compart differ type circuit follow situat a) common cabl trunk use hous power commun circuit tabl k.42 trunk – maximum space clips, cleats, saddl support b) hous circuit oper differ voltag",332,55,80,0
5055,"method instal space support (mm) horizont vertic steel 1,200 1,500 rigid pvc 1,000 1,200 tabl k.43 conduit – maximum space clips, cleats, saddl support method instal space support (mm) overal diamet 20 mm 40 mm overal diamet >40 mm horizont vertic 350 600 600 800 tabl k.44 armour cabl – maximum space clips, cleats, saddl support entri trunk shall place prevent ingress water dead end shall closed. unbroken length trunk shall use cross partit wall",449,75,66,0
5056,"cabl trunk pass walls, floor barriers, shall provid continu cover intern fire barrier fire separ specifi premis",111,17,23,0
5057,"k 120 bends, tee accessori cabl trunk shall substanti section qualiti trunk",75,12,13,0
5058,differ section trunk shall bond copper link although trunk shall use ecc,72,12,14,0
5059,"minimum intern radiu bend elbow fit conduit shall 2.5 time diamet conduit, shown figur k.75",91,15,11,0
5060,figur k.75 minimum intern radiu conduit elbow fit dubai build code part k villa termin intermedi end pvc conduit shall firmli secur suitabl adhes recommend manufactur,166,26,30,0
5061,"flush-typ switches, socket outlet accessori shall use conceal wire",66,9,9,0
5062,"circuit wires, bunch instal vertic trunk runs, shall clamped/ secur within trunk regular interv exceed 2 m, termin end",118,19,24,0
5064,"expos threads, tool-mark visibl damag protect finish steel trunk conduit shall coat zinc-rich paint immedi instal",113,16,25,0
5067,light fit use hous tungsten filament halogen lamp shall segreg protect pvc sheath termin outlet box prevent degrad due associ high temperatur,141,22,33,0
5070,"standard conduit boxes, draw-in boxes, floor-outlet boxes, etc. shall instal cover/lid flush outer finish build structur (see bs 4662, bs 5733, bs en 61535)",156,24,7,0
5071,"conduit and/or conduit fit attach equipment, smooth bore male brass brush flang coupl shall use",95,15,15,0
5072,"except provis made fastening, conduit shall saddl structur build accord follow 1) within 150 mm termin angl box, bend conduit fit 2) maximum interv 1.5 coupl fit 3) maximum interv 15 coupl",188,32,44,0
5073,through-typ draw box shall count part straight run conduit,58,9,5,0
5075,conduit accessori shall substanti section qualiti conduit,57,7,5,0
5076,k.9.1.16.2 flexibl conduit flexibl conduit shall use complet fix wire installations. shall use permit,101,14,14,0
5079,"k 121 dubai build code part k villa flexibl conduit shall run expos shall posit suscept mechan damage. wherev necessary, flexibl conduit shall support accord manufacturer’ recommend",181,27,38,0
5082,"k.9.1.16.3 cabl tray tray support cabl shall use warehouses, industri plant equip rooms, cabl trenches, shaft buildings, etc",124,18,17,0
5083,type materi cabl tray shall select suit individu site locat shall meet relev requir specifi k.9.1.11.3,102,16,23,0
5084,cabl tray shall support regular interv purpose-mad support (see tabl k.43),74,11,10,0
5086,"cabl shall fasten secur purpose-mad clips, cleat saddl space shown tabl k.44. cabl tie shall use support multicor cabl instal cabl tray fit vertic",146,24,31,0
5087,"suffici space shall provid maintain around cabl tray permit access instal maintain cabl without caus unnecessari damage. vertic clearanc tray shall less 1.5 time height tray, given cabl cabl tray manufacturer’ recommendations. cabl tray shall instal complet system bend accessories. run cabl tray shall complet instal cables. sharp edges, burr project shall removed, tray shall finish smooth prevent injuri cabl",411,60,54,0
5088,"metal cabl tray shall use ecc, although section shall bond use copper link",74,13,12,0
5090,"k.9.1.17 design criteria instal cables, equipment, accessori wire system k.9.1.17.1 armour cabl armour cabl shall instal one follow way a) directli buri ground b) drawn duct c) laid concret trench d) cleat wall e) mount cabl tray",229,37,38,0
5091,"cabl shall instal use associ equip accord bs 7671. environ instal explicitli describ within part, appropri regul standard shall observ",134,20,45,0
5094,k 122 dubai build code part k villa cabl shall select ensur voltag drop within limit describ k.9.1.7.3 g.4.7.3,110,19,15,0
5095,"armour cabl shall use underground installations. precaut shall taken avoid mechan damag cabl installation. cabl shall laid shown figur k.76. protect cover required, shall centr cables, throughout length",202,28,25,0
5096,"cabl pass underneath driveway roads, pvc-u duct shall provid heavy-duti (hd) manhol covers. cabl rout shall mark cabl rout markers/mark tape, place maximum interv 10 along straight run 2 deviat (see figur k.77). rout marker shall indic voltag level arab english",261,41,35,0
5097,"heavy-duti conduit shall provid motor connections, extern applic locat subject vibration, risk mechan damag exposur moistur",123,16,21,0
5098,cabl shall instal cabl tray specif locat stipul k.9.1.11,56,9,17,0
5100,"key 01 ground 02 warn tape 300 mm ground 03 50 mm overlap either side 04 armour cabl 900 mm ground 05 150 mm impervi soil layer figur k.76 typic armour cabl instal ground k 123 figur k.77 typic cabl rout marker (dewa) dubai build code part k villa cabl fix wire installations, intern radiu bend shall less eight time cabl diamet (see figur k.78)",345,65,44,0
5101,joint shall includ cabl run consumer’ fix wire instal,53,9,16,0
5102,"cabl wire system pass floors, walls, partit ceilings, open remain passag wire system shall seal list fire stop system degre fire resist requir uae flsc ref. k.1. cabl gland use armour cabl shall brass compress type, conform bs 6121, earth tag pvc shroud",253,43,49,0
5103,"termin cabl conductor shall mechan electr sound. termin shall made use termin compress type socket/lug, approv dewa. termin shall impos mechan strain termin socket/lug",167,24,48,0
5104,"separ ecc shall instal termin feeder/circuit, specifi k.9.1.18",62,8,13,0
5107,"figur k.78 cabl bend radiu (eland cables) k 124 dubai build code part k villa k.9.1.17.2 distribut board db shall instal locat access avail time operation, testing, inspection, mainten repair",191,30,31,0
5108,01 db shall instal follow locat a) bathroom toilet b) damp wet locat c) bedroom d) kitchen e) sink f) store room g) room ambient temperatur exceed ambient design condit equip h) danger hazard locat i) staircas,209,37,45,0
5109,db shall select design accord k.9.1.12,38,6,9,0
5111,everi circuit breaker fuse within db shall identifi label indic apparatu circuit controls. tabl k.38 tabl k.39 show single-phas three-phas db schedul,149,22,15,0
5112,incom suppli cabl instal db shall segreg identifi outgo circuit cables/wir,74,11,19,0
5113,db shall instal flush surfac mount maximum height 2 top db shown figur k.79,75,14,8,0
5114,"k 125 ≤ 2 02 key 01 db 02 ffl figur k.79 maximum db mount height diagram k.9.1.17.3 segreg circuits, phase wire system wire accessori shall select instal suit individu locations. shall conform k.9.1.11 follow requirements. circuit differ db shall instal common conduit trunk",274,44,38,0
5117,"dubai build code part k villa residenti premis suppli three-phas supply, light fittings, socket outlets, water heaters, cooker single-phas apparatu room shall connect one phase, unless unavoidable. connect one phase cannot avoided, minimum distanc 2 shall maintain outlets, accessori applianc connect differ phases. switch box contain one phase, group switching, approv switch box phase barrier shall use label indic 400 v present within box. circuit wire shall identifi colour shown tabl k.34 tabl k.35. wire system close proxim non-electr services, wire system shall segreg protect hazard like aris presenc service(s) normal use. provis shall made safe adequ access part wire system might requir inspection, mainten replac",724,106,90,0
5120,track system luminair shall conform bs en 60570,47,8,2,0
5121,k 126 k.9.1.17.4 mount height accessori accessori (a describ k.9.1.13) shall mount follow (and shown figur k.80),112,17,15,0
5122,"a) light switches, dp switch air-condit unit water heaters, ceil fan regulators, shaver socket outlets, etc., provid part electr instal shall mount 1.25 ffl",156,24,29,0
5123,b) 13 switch socket outlet use gener purpos shall instal 450 mm ffl. 13 switch socket outlet provid kitchen shall instal 150 mm worktop. switch shall mount readili access posit,176,30,31,0
5124,"1 , 2 5 0 150 450 figur k.80 typic mount height electr accessori dubai build code part k villa identif label notic k.9.1.17.5 section consum instal db shall provid identif label indic locat purpos protect device, piec connect equip circuit. instruct caution notic correct oper shall also provid necessary. label shall english arab shown figur k.81. font size shall chosen suit individu applic",392,64,89,0
5125,"figur k.81 typic electr warn label k 127 earth earth leakag protect k.9.1.18 k.9.1.18.1 gener earth system shall design instal way remain safe endang health safeti person surroundings. everi consum instal shall provid separ earth system within plot limits, instal maintain consum",279,42,54,0
5126,earth system shall remain perform effect throughout life plant. difficult mani case continu check instal system shall therefor robust protect mechan damag corros necessari,171,24,24,0
5128,"ecc shall provid everi outgo circuit dbs, equipotenti bond metalwork expos conduct part enclosures, etc. bs 7430, bs en 50522 iec 60364 shall refer guidanc",155,25,21,0
5130,"consumer’ earth system shall connect dewa earth system either incom suppli cabl armour earth continu conductor (ecc), approv dewa",129,19,18,0
5131,follow shall separ earth network shall connect main electr earth system a) lv network b) extra lv network c) privat gener d) lightn protect system,146,25,34,0
5132,"dubai build code part k villa earth system shall low electr resistance, good corros resistance, abl dissip high fault current repeatedli",136,21,18,0
5133,"consum main earth connect shall tn- system (see figur k.82). expos conduct part electr equip instal shall connect circuit ecc main earth terminal. earth fault loop imped shall suffici low protect devic (fuse, circuit breaker, rcd) oper requir time event fault earth",265,42,54,0
5134,figur k.82 typic tn- earth arrang (© british standard institute. figur extract bs 76712018. permiss reproduc extract british standard grant bsi standard limit (bsi). use materi permitted.) key 01 sourc energi 02 protect conductor (pe) 03 consumers’ instal 04 sourc earth 05 equip instal 06 exposed-conductive-part k 128 neutral earth conductor shall kept separate. shall connect togeth main earth termin point consumer’ instal,426,63,66,0
5135,"foundat metalwork concret may use readi made effect earth electrode. total electrod area form underground metalwork larg structur use provid earth resist lower obtain methods. import consider given possibl corros metalwork reinforcement. product corros occupi greater volum origin metal, crack might occur. continu earth current shall resolv design electr system. note possibl sourc current might incompat buri metalwork, includ type earth electrod foundat metalwork could bonded, might necessari consid need cathod protection. damag concret form cracking, due arc rapid evapor moisture, occur long-term durat earth fault current exceed carri capabl electrode. situat unlik aris electrod resist suffici low avoid danger voltag earth. where, structur made bolt sections, electr continu structur joint cannot reli upon form perman reliabl earth bonds, necessari instal loop bond across joint",889,125,149,0
5137,"earth electrod shall instal close metal fence, unless use earth fence. avoid possibl fenc becom live thu danger point remot substation, altern give rise danger within resist area electrod introduc good connect gener mass earth",226,35,45,0
5138,"dubai build code part k villa k.9.1.18.2 consumer’ main earth electrod minimum one main earth electrod shall provid incom point supply/consumer’ db, within consumer’ premises. instal main incom 200 above, minimum two earth pit shall provid",239,36,26,0
5139,"earth system shall consist copper conductor steel rod (austenit steel copper clad) appropri dimensions, set drive pin head driven minimum depth 3 m. earth electrod shall instal insid 300 mm × 300 mm × 300 mm earth pit inspect cover. connect earth conductor earth electrod mean earth shall made use compound filled, encapsul substanti clamp non-ferr material. note uncoat buri copper electro-posit uncoat buri steel. interconnect current-carri conductor, metal form electrochem cell caus acceler corros steel. consumer’ main earth electrod shall instal within 1.5 db. one earth electrod instal within premises, shall space less 6 apart. apart risk corros earth system, chemic treatment soil environment implic long-term solut meet specifi level resistance. coke breez shall use due highli corros natur",800,120,110,0
5140,"lightn protect earthing, required, shall separ earth incom dewa supply/mdbs. minimum distanc 7 shall maintain earth inspect pit",127,18,25,0
5141,"k.9.1.18.3 earth continu conductor (ecc) everi circuit mdbs, smdb final db shall provid separ green yellow (g/y) lsf insul copper ecc. minimum size ecc shall select specifi tabl k.45",182,29,20,0
5142,"cross-sect area phase/ neutral conductor (s) (mm2) minimum cross-sect area ecc (g/i lsf insul copper conductors) (mm2) minimum cross-sect area equipotenti bond conductor (mm2) ≤ 16 16 < < 35 > 35 16 s/2 tabl k.45 minimum size earth continu cabl (ecc) s/2 (not less 6) 10 s/4 (need exceed 25) ecc shall termin tin copper lug ends, purpose-mad earth termin a) electr equipment, apparatu distribut switch gear incom dewa supply/db, main earth electrod resist shall exceed 1 ω",472,79,60,0
5143,b) light fit c) mount box switch socket outlet,46,9,13,0
5146,"joint shall made current-carri capac less conduit itself. joint shall also insulation, mechan strength protect properti wire system conduit part",144,20,19,0
5147,ecc shall cover green yellow lsf insul termin purpose-mad lug fix,65,11,18,0
5148,"k 129 dubai build code part k villa associ circuits, ecc shall label termin point circuit identif number",104,18,26,0
5150,"follow shall use ecc 1) ga pipe 2) oil pipe 3) metal conduit, support wire flexibl metal part 4) construct element metalwork describ k.9.1.18",141,24,22,0
5152,"two ecc used, end ecc shall termin independ connect point throughout circuit, dbs, junction box socket outlets. achiev this, accessori shall provid two separ earth termin",170,26,26,0
5153,"cabl incorpor metal armouring, shall clamp cabl gland. main earth conductor shall place metal cabl sheath reliabl readili connect bond made cabl gland",150,23,23,0
5155,k.9.1.18.4 earth leakag protect earth leakag protect shall design incorpor consum instal accord bs en 61140 iec 61140,117,18,27,0
5156,"elcbs/rccb shall gener conform bs en 61008-1 bs en 61009-1. recommend valu oper current elcbs/rccb specifi tabl k.46, though design shall verifi manufacturer’ recommend",168,24,27,0
5158,"circuit/equipment/apparatu rate oper current (ma) 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 13 switch socket outlet water heater/coolers/dishwash refrigerator/wash machin similar apparatu domest water pump jacuzzi pup water light 15 switch socket outlet (gener purpose) 30 30 30 30 10 10 30 gener light flood light window/split type air condition fan coil/ahu/vav packag type air-condit unit chiller irrig pump electr cooker industri machin elevators/escalators/hoist neon sign 30/100 100/300 100 100 100/300 100/500/1,000 100 100 100/300 300/500 300 tabl k.46 recommend valu oper current elcb/rccb consum instal note group circuit one elcb/rccb permit light circuits, gener purpos switch socket outlets, single-phas equipment/appliances, etc. maximum number circuit propos group select take account build type possibl interrupt",831,125,106,0
5159,"k 130 dubai build code part k villa k.9.1.18.5 equipotenti bond metalwork consumer’ installation, current-carri parts, shall provid equipotenti bond conductor shown figur k.83. shall includ a) cabl armour b) metal conduit c) metal cabl tray/trunk section d) metal accessori box e) expos metalwork consumers’ applianc f) apparatu g) equip h) machin i) build structur j) metal enclosur part k) metal water pipe",408,63,56,0
5160,k 131 figur k.83 typic exampl main equipotenti bond servic (© institut engin technology. figur base figur 5.6 guidanc note 8 earth bond ref. k.30) key 01 extran conduct part 02 water instal pipe 03 circuit protect conductor 04 ga instal pipe 05 main protect bond conductor 06 earth conductor 07 mean earth dubai build code part k villa cross-sect area equipotenti bond conductor shall select use tabl k.45,405,69,88,0
5161,"connect solar pv systems/distribut renew resourc gener (drrg) dewa grid shall subject dewa approval. main protect bond conductor shall minimum cross-sect area less half cross-sect area requir ecc installation, less 6 mm2. cross-sect area need exceed 25 mm2 bond conductor copper cross-sect area afford equival conduct metal",323,47,57,0
5163,"k.9.2 electr vehicl charg point electr vehicl charg point conform g.5. k.9.3 renew energi gener k.9.3.1 type renew energy, solar energi clean secure. dewa encourag use solar energi reduc relianc tradit energi sourc (such gas, oil coal), diminish",245,38,42,0
5164,"build incorpor on-sit gener electr solar photovolta system, solar grid-connect system solar off-grid system. grid-connect solar gener shall connect dewa network, oper maintain accord dewa regul",193,26,46,0
5165,"off-grid solar system, backup off-grid allow emerg load shall indic tcl along grid-bas batteri charger load, applic",115,17,16,0
5166,"design shall refer dewa specifications, accept standards, procedur requir publish dewa websit (sham dubai section), updat regularli form integr part dbc",152,21,22,0
5167,"solar power gener system shall conform k.9.3 section 2, ch. 14 uae flsc ref. k.1. build attach photovolta (bapv) system attach roofs, exclud curv special roofs, permit achiev minimum fire classif class c test accord section 2.2.4, ch. 14 uae flsc ref. k.1. minimum fire classif permit build integr photovolta (bipv) bapv system shall confirm dewa dcd upon commenc design",370,60,66,0
5168,"system document requir k.9.3.2 consult contractor regist dewa activ relat grid- connect solar pv system (drrg solar pv consult drrg solar pv contractors) shall refer dewa guidelin publish dewa websit requirement. applic solar connect shall submit onlin shall includ follow document a) basic system inform b) detail system design inform c) detail system installer, oper mainten procedur",385,57,82,0
5169,"k 132 dubai build code part k villa k.9.3.3 wire diagram datasheet singl line wire diagram, annotated/t form, includ inform identifi tabl k.47, shall upload along dewa applic",174,28,31,0
5170,label identif k.9.3.4 entir solar pv instal shall provid identif label follow,77,12,32,0
5171,"head inform requir array - gener specif modul type(s) total number modul number string modul per string pv string inform string cabl specif – size type a) circuits, protect devices, switch termin shall suitabl label",215,35,52,0
5172,b) dc junction box (pv gener pv array boxes) shall provid caution label indic risk due duel sourc,97,18,15,0
5175,string fuse specif (where fitted) – type voltage/curr rate e) invert protect set instal detail applic shall display,115,18,37,0
5176,"array electr detail array main cabl specifications, ac dc – size type procedur emerg shutdown shall display",107,17,14,0
5177,"earth overvoltag protect array junction box locat (where applicable) dc isol type, locat rate (voltage/current) detail earth/bond conductor – size connect points. includ detail array frame equipotenti bond cabl fit design verif detail connect exist lightn protect system addit provid lightn protect system detail surg protect devic instal (both ac dc lines) includ location, type rate ac electr details, in-built extern protect ac isol location, type rate ac overcurr protect devic location, type rate residu current devic location, type rate tabl k.47 pv system wire diagram requir sign label shall suitabl affix durabl copi test commiss data shall made avail custom",667,101,147,0
5178,"meter meter provis k.9.3.5 meter cabinet (instal contractor) shall locat easili access locat instal smart meter dewa, gener (pv gener check meter) net meter purpos (tariff meter)",178,27,41,0
5179,"k.9.4 lpg lpg cylind permit indoor except option permit dcd. dcd agre indoor instal unavoidable, lpg cylind instal shall conform tabl 11.2, ch. 11 uae flsc ref. k.1. k 133 dubai build code part k villa k.9.5 water suppli k.9.7 telecommun k.9.5.1 water meter water conserv dewa-approv meter shall instal measur record water demand consumpt facil whole. facil shall also provid accur record consumpt (tariff class meters)",419,67,72,0
5180,design instal telecom infrastructur k.9.7.1 k.9.7.1.1 gener requir subsect provid requir design telecommun (telecom) infrastructur instal privat residenti villa townhous,169,20,48,0
5181,"build cool load least 1 mw gross floor area 5,000 m2 greater, addit water meter shall instal record consumpt data major water use build major water use around build",164,29,28,0
5182,"requir herein base version 2 telecommun regulatori author (tra), in-build telecommun network – specif manual guidelin fttx new build ref. k.31. tra updat give stringent requirements, shall use prefer dbc. design instal water meter k.9.5.2 design instal dewa water meters, includ smart meter commun requirements, shall follow specif sampl draw dewa circular regul ref. k.38 list tabl k.48",387,58,97,0
5183,"section specifi minimum requir provid baselin infrastructure. restrict extend baseline, provid design meet requir section prevent competition, e.g. use proprietari standards. dewa specif sampl draw number sampl draw titl telecom infrastructur shall enabl user/ten freedom choic telecommun servic provid (sps). domest meter instal villa shed – guidelin pew-std-ami-001 advanc meter infrastructur – water meter wall (for villa sheds) code includ aspect infrastructur a) civil infrastructur entri duct tabl k.48 dewa specif sampl draw design instal water meter k.9.6 district cool villa townhous commun provid district cool systems, system shall conform g.10. b) build pathway c) isp cabl",685,97,127,0
5184,passiv optic fibr infrastructur shall provid support deploy ftth broadband networks. copper access network shall use sp servic,126,18,15,0
5185,k 134 dubai build code part k villa villas/townhous shall equip physic infrastructur capabl support multipl high-spe sp network easili access sp. develop shall assum minimum two activ sp region may future-proof infrastructur incorpor provis support possibl third sp,265,39,37,0
5186,"new instal shall base upon minimum categori 6 balanc twist pair cabl specifi iso 11801 1. design may future-proof design provid categori 6 cabling, support higher data rate provid support newer power-over-ethernet (poe) standard typic use video surveil camera wireless local area network access points. categori 6 specified, unshield twist pair (utp) shield twist pair (stp) may util",383,58,51,0
5187,categori 6 cabl (structur cabl system) shall minimum conform requir specifi k.9.7.4.4,85,12,16,0
5188,cabl within tenant space onward distribut servic beyond tenant equip scope requirements. instal special telecom requir might exist shall refer regist dubai sp preliminari design stage incorpor specif requir section,214,30,43,0
5189,"k.9.7.1.2 telecom servic support deploy sp optic broadband network services, develop shall design instal in-build element telecom infrastructur within villas/townhous",166,20,19,0
5190,"standard telecom infrastructur shall provid fttx, enabl seamless interwork network parts. design infrastructur shall support ethernet gpon",138,17,14,0
5192,k.9.7.1.3 refer architectur refer architectur allow end user chang sps. also allow servic provid multipl sp parallel requir,123,18,21,0
5193,"design shall includ follow element refer architectur a) pull box insid villa/townhous boundari b) duct pull box villa/townhous build entri point (bep) includ handholes, turn chamber pull chamber requir c) bep accommod sp cabl d) in-build cabl",242,37,42,0
5194,"design standard appli shall iso/iec 11801-1, iso/iec 11801-4 iso/ iec 11801-6",77,11,3,0
5195,design shall includ 1) share sp infrastructur 2) role respons matrix (see k.9.7.2) 3) provis cessat servic enabl tenant adopt either sp without on-sit intervent 4) choic sp 5) provis minimum two sp note design may includ option enhanc provis support futur third sp,264,44,37,0
5196,"k 135 dubai build code part k villa 6) minimum four optic fibr core per premise, two-sp design, enabl",101,19,11,0
5197,"item descript possibl either sp provid ethernet-bas servic masterplan develop villa/townhous develop servic provid (sp) 7) sp olts/fibr switch connect directli dedic fibr core alloc 8) dedic end-to-end fttx network full-servic deliveri control sp 9) least one dedic fibr sp olt villa/townhous 10) within villa/townhouse, consolid cabinet configur hous minimum two ont parallel",376,53,54,0
5198,"k.9.7.2 tabl k.49 summari respons matrix villas/townhous respons matrix k 136 1 2 3 4 5 6 7 8 9 lead-in duct includ connect manhol outsid villa/townhous boundari manhol outsid villa/townhous boundari (includ cover) pull box insid villa/townhous boundari (includ cover) osp fibr optic cabl singl villa/ townhous commun connect (includ supply, termin testing) suppli instal 4 core sm fibr termin box patch cord suppli connect point cabinet suppli instal (includ accessories, power outlet relat elements) suppli instal optic splitter insid standalon mmr’ rack plot 10 × 10 provid mmr 10 construct commiss mmr tabl k.49 respons matrix p p p p p p p p p p dubai build code part k villa outsid plant (osp) common infrastructur specif k.9.7.3 seri lead-in duct shall provid bep plot entri box onward plot boundary. bep point extern duct physic enter villa/townhouse. standalon locat design telecom equipment. transit outdoor indoor cabl shall perform within 2 cabl exit duct sheath materi osp cabl suitabl instal within build metal armour form part cabl construct",1056,170,191,0
5199,entri box shall provid sp instal cabl lead-in ducts. exampl accept arrang provid figur k.84 figur k.87. altern arrang propos,124,20,37,0
5200,"maximum two shallow bend 90° shall permit duct section chambers. maximum distanc entri box/mainten holes/handhol shall 200 m. handhol shall use turns, junction accommod fttx equip",179,26,24,0
5201,"work requir connect project’ infrastructur sp infrastructur shall minimized. connect point plot boundari shall design consult util record establish exist sp infrastructur site area. duct design instal develop shall a) made black pvc-u hdpe b) smooth bore construct c) buri depth 600 mm finish ground level d) slope away build e) protect concret run perman pave surfac f) seal end prevent ingress water, sub soil, gas, pest g) entry/pul box instal right-angl sharp bend lead-in duct rout h) includ draw rope duct made twist mildew resist polypropylen minimum outsid diamet 6 mm minimum tensil strength 1,000 kg",609,97,79,0
5202,osp shall meet requir summar tabl k.50.,39,7,11,0
5203,item provis 1 2 3 4 develop duct entri box entri duct riser cabl contain floor 2 × d54 (100 mm) stub entri box plot boundari 600 mm × 600 mm × 800 mm 2 villa 2 × d56 (50 mm) per villa 2 × 50 mm conduit lead-in duct shall design coordin design buri servic,254,56,27,0
5204,"tabl k.50 osp requir k 137 dubai build code part k villa 01 02 03 04 05 07 08 06 07 04 09 04 10 figur k.84 lead duct arrang entri box per villa 01 02 03 04 key 01 villa boundari 02 villa 03 fibr termin box 04 two d56 duct 05 entri box 600 x 600 x 800 06 jrc-12 chamber 07 two d54 duct 08 connect osp duct 09 jrc-4 chamber, serv maximum 8 villas, addit jrc requir villa 10 plot boundari key 01 villa boundari 02 villa 03 fibr termin box 04 two d56 duct 05 entri box 600 x 600 x 800 06 jrc-12 chamber 07 two d54 duct 08 connect osp duct 01 02 03 04 05 07 08 06 key 01 villa boundari 02 villa 03 fibr termin box 04 two d56 duct 05 entri box 600 x 600 x 800 06 jrc-12 chamber 07 two d54 duct 08 connect osp duct 09 10 09 d54 duct 11 10 plot boundari 11 swept tee figur k.86 lead duct altern arrang entri box serv two villa 01 02 03 04 05 key 01 villa boundari 02 villa 03 fibr termin box 04 two d56 duct 05 entri box 600 x 600 x 800 06 jrc-12 chamber 07 two d54 duct 08 connect osp duct 09 plot boundari 07 08 06 05 09 10 09 d54 duct 10 plot boundari figur k.85 lead duct arrang entri box serv two villa 06 07 08 04 09 figur k.87 typic pull box set-up attach villa k 138 dubai build code part k villa insid plant common infrastructur specif (isp) k.9.7.4 k.9.7.4.1 telecom space space shall provid villa/townhous accommod consolid cabinet use termin fibr locat sp onts. space telecom equip shall locat away sourc a) heat b) moistur c) corros atmospher environment condit d) high voltag e) radio frequenc interfer (rfi) f) electro-magnet interfer (emi)",1547,317,175,0
5205,"telecom space shall locat directli beneath next wet area showers, washrooms, swim pool wast areas. telecom space shall design free follow item unless otherwis indic section 1) equip associ space 2) util pipe 3) cabl 4) sprinkler system 5) windows. rodent often gnaw cabl result damag servic disruption. best practic pest control method shall use prevent pest enter telecom space cabl pathways. addit measur protect pest may involv instal cover cabl trays. used, cover shall remov allow instal addit cabl",503,80,89,0
5206,k 139 k.9.7.4.2 consolid cabinet villa/townhous shall provid consolid cabinet (see figur k.88 figur k.89). cabinet shall capabl accommod two telecom operators’ requir time (see figur k.90). optic fibr cabl consolid cabinet shall instal termin sp,245,36,48,0
5207,"copper cabl final posit shall minimum specif categori 6. develop may future-proof instal use categori 6 cabling, especi futur use wifi overlay anticip",150,23,32,0
5208,consolid cabinet shall provid accord tabl k.51,46,7,13,0
